time,subject,fuzzer,run,cov_type,cov
1764435337,proftpd,aflnet,1,l_per,18.7
1764435337,proftpd,aflnet,1,l_abs,7972
1764435337,proftpd,aflnet,1,b_per,13.0
1764435337,proftpd,aflnet,1,b_abs,3373
1764435342,proftpd,aflnet,1,l_per,19.3
1764435342,proftpd,aflnet,1,l_abs,8223
1764435342,proftpd,aflnet,1,b_per,13.5
1764435342,proftpd,aflnet,1,b_abs,3506
1764435346,proftpd,aflnet,1,l_per,20.9
1764435346,proftpd,aflnet,1,l_abs,8897
1764435346,proftpd,aflnet,1,b_per,14.8
1764435346,proftpd,aflnet,1,b_abs,3858
1764435350,proftpd,aflnet,1,l_per,21.0
1764435350,proftpd,aflnet,1,l_abs,8958
1764435350,proftpd,aflnet,1,b_per,15.0
1764435350,proftpd,aflnet,1,b_abs,3896
1764435337,proftpd,aflnet,1,l_per,21.0
1764435337,proftpd,aflnet,1,l_abs,8958
1764435337,proftpd,aflnet,1,b_per,15.0
1764435337,proftpd,aflnet,1,b_abs,3896
1764435342,proftpd,aflnet,1,l_per,21.0
1764435342,proftpd,aflnet,1,l_abs,8958
1764435342,proftpd,aflnet,1,b_per,15.0
1764435342,proftpd,aflnet,1,b_abs,3896
1764435346,proftpd,aflnet,1,l_per,21.0
1764435346,proftpd,aflnet,1,l_abs,8960
1764435346,proftpd,aflnet,1,b_per,15.0
1764435346,proftpd,aflnet,1,b_abs,3899
1764435350,proftpd,aflnet,1,l_per,21.0
1764435350,proftpd,aflnet,1,l_abs,8960
1764435350,proftpd,aflnet,1,b_per,15.0
1764435350,proftpd,aflnet,1,b_abs,3899
1764435354,proftpd,aflnet,1,l_per,21.1
1764435354,proftpd,aflnet,1,l_abs,8988
1764435354,proftpd,aflnet,1,b_per,15.1
1764435354,proftpd,aflnet,1,b_abs,3934
1764435359,proftpd,aflnet,1,l_per,21.1
1764435359,proftpd,aflnet,1,l_abs,8988
1764435359,proftpd,aflnet,1,b_per,15.1
1764435359,proftpd,aflnet,1,b_abs,3937
1764435364,proftpd,aflnet,1,l_per,21.1
1764435364,proftpd,aflnet,1,l_abs,8998
1764435364,proftpd,aflnet,1,b_per,15.2
1764435364,proftpd,aflnet,1,b_abs,3941
1764435366,proftpd,aflnet,1,l_per,21.1
1764435366,proftpd,aflnet,1,l_abs,8998
1764435366,proftpd,aflnet,1,b_per,15.2
1764435366,proftpd,aflnet,1,b_abs,3941
1764435368,proftpd,aflnet,1,l_per,21.1
1764435368,proftpd,aflnet,1,l_abs,8998
1764435368,proftpd,aflnet,1,b_per,15.2
1764435368,proftpd,aflnet,1,b_abs,3941
1764435369,proftpd,aflnet,1,l_per,21.1
1764435369,proftpd,aflnet,1,l_abs,9010
1764435369,proftpd,aflnet,1,b_per,15.2
1764435369,proftpd,aflnet,1,b_abs,3946
1764435374,proftpd,aflnet,1,l_per,21.1
1764435374,proftpd,aflnet,1,l_abs,9013
1764435374,proftpd,aflnet,1,b_per,15.2
1764435374,proftpd,aflnet,1,b_abs,3947
1764435375,proftpd,aflnet,1,l_per,21.1
1764435375,proftpd,aflnet,1,l_abs,9013
1764435375,proftpd,aflnet,1,b_per,15.2
1764435375,proftpd,aflnet,1,b_abs,3947
1764435376,proftpd,aflnet,1,l_per,21.1
1764435376,proftpd,aflnet,1,l_abs,9013
1764435376,proftpd,aflnet,1,b_per,15.2
1764435376,proftpd,aflnet,1,b_abs,3947
1764435378,proftpd,aflnet,1,l_per,21.1
1764435378,proftpd,aflnet,1,l_abs,9013
1764435378,proftpd,aflnet,1,b_per,15.2
1764435378,proftpd,aflnet,1,b_abs,3947
1764435383,proftpd,aflnet,1,l_per,21.1
1764435383,proftpd,aflnet,1,l_abs,9013
1764435383,proftpd,aflnet,1,b_per,15.2
1764435383,proftpd,aflnet,1,b_abs,3947
1764435384,proftpd,aflnet,1,l_per,21.1
1764435384,proftpd,aflnet,1,l_abs,9013
1764435384,proftpd,aflnet,1,b_per,15.2
1764435384,proftpd,aflnet,1,b_abs,3947
1764435385,proftpd,aflnet,1,l_per,21.2
1764435385,proftpd,aflnet,1,l_abs,9017
1764435385,proftpd,aflnet,1,b_per,15.2
1764435385,proftpd,aflnet,1,b_abs,3952
1764435387,proftpd,aflnet,1,l_per,21.2
1764435387,proftpd,aflnet,1,l_abs,9017
1764435387,proftpd,aflnet,1,b_per,15.2
1764435387,proftpd,aflnet,1,b_abs,3954
1764435392,proftpd,aflnet,1,l_per,21.2
1764435392,proftpd,aflnet,1,l_abs,9017
1764435392,proftpd,aflnet,1,b_per,15.2
1764435392,proftpd,aflnet,1,b_abs,3954
1764435394,proftpd,aflnet,1,l_per,21.2
1764435394,proftpd,aflnet,1,l_abs,9017
1764435394,proftpd,aflnet,1,b_per,15.2
1764435394,proftpd,aflnet,1,b_abs,3954
1764435395,proftpd,aflnet,1,l_per,21.2
1764435395,proftpd,aflnet,1,l_abs,9017
1764435395,proftpd,aflnet,1,b_per,15.2
1764435395,proftpd,aflnet,1,b_abs,3954
1764435397,proftpd,aflnet,1,l_per,21.3
1764435397,proftpd,aflnet,1,l_abs,9064
1764435397,proftpd,aflnet,1,b_per,15.3
1764435397,proftpd,aflnet,1,b_abs,3977
1764435403,proftpd,aflnet,1,l_per,21.3
1764435403,proftpd,aflnet,1,l_abs,9064
1764435403,proftpd,aflnet,1,b_per,15.3
1764435403,proftpd,aflnet,1,b_abs,3977
1764435408,proftpd,aflnet,1,l_per,21.3
1764435408,proftpd,aflnet,1,l_abs,9066
1764435408,proftpd,aflnet,1,b_per,15.3
1764435408,proftpd,aflnet,1,b_abs,3979
1764435409,proftpd,aflnet,1,l_per,21.3
1764435409,proftpd,aflnet,1,l_abs,9066
1764435409,proftpd,aflnet,1,b_per,15.3
1764435409,proftpd,aflnet,1,b_abs,3979
1764435411,proftpd,aflnet,1,l_per,21.3
1764435411,proftpd,aflnet,1,l_abs,9066
1764435411,proftpd,aflnet,1,b_per,15.3
1764435411,proftpd,aflnet,1,b_abs,3979
1764435412,proftpd,aflnet,1,l_per,21.3
1764435412,proftpd,aflnet,1,l_abs,9066
1764435412,proftpd,aflnet,1,b_per,15.3
1764435412,proftpd,aflnet,1,b_abs,3979
1764435418,proftpd,aflnet,1,l_per,21.3
1764435418,proftpd,aflnet,1,l_abs,9066
1764435418,proftpd,aflnet,1,b_per,15.3
1764435418,proftpd,aflnet,1,b_abs,3979
1764435419,proftpd,aflnet,1,l_per,21.3
1764435419,proftpd,aflnet,1,l_abs,9066
1764435419,proftpd,aflnet,1,b_per,15.3
1764435419,proftpd,aflnet,1,b_abs,3979
1764435425,proftpd,aflnet,1,l_per,21.3
1764435425,proftpd,aflnet,1,l_abs,9066
1764435425,proftpd,aflnet,1,b_per,15.3
1764435425,proftpd,aflnet,1,b_abs,3979
1764435427,proftpd,aflnet,1,l_per,21.3
1764435427,proftpd,aflnet,1,l_abs,9066
1764435427,proftpd,aflnet,1,b_per,15.3
1764435427,proftpd,aflnet,1,b_abs,3979
1764435430,proftpd,aflnet,1,l_per,21.3
1764435430,proftpd,aflnet,1,l_abs,9069
1764435430,proftpd,aflnet,1,b_per,15.3
1764435430,proftpd,aflnet,1,b_abs,3981
1764435431,proftpd,aflnet,1,l_per,21.3
1764435431,proftpd,aflnet,1,l_abs,9069
1764435431,proftpd,aflnet,1,b_per,15.3
1764435431,proftpd,aflnet,1,b_abs,3981
1764435433,proftpd,aflnet,1,l_per,21.3
1764435433,proftpd,aflnet,1,l_abs,9069
1764435433,proftpd,aflnet,1,b_per,15.3
1764435433,proftpd,aflnet,1,b_abs,3981
1764435434,proftpd,aflnet,1,l_per,21.3
1764435434,proftpd,aflnet,1,l_abs,9069
1764435434,proftpd,aflnet,1,b_per,15.3
1764435434,proftpd,aflnet,1,b_abs,3981
1764435439,proftpd,aflnet,1,l_per,21.3
1764435439,proftpd,aflnet,1,l_abs,9069
1764435439,proftpd,aflnet,1,b_per,15.3
1764435439,proftpd,aflnet,1,b_abs,3981
1764435446,proftpd,aflnet,1,l_per,21.3
1764435446,proftpd,aflnet,1,l_abs,9069
1764435446,proftpd,aflnet,1,b_per,15.3
1764435446,proftpd,aflnet,1,b_abs,3981
1764435448,proftpd,aflnet,1,l_per,21.3
1764435448,proftpd,aflnet,1,l_abs,9069
1764435448,proftpd,aflnet,1,b_per,15.3
1764435448,proftpd,aflnet,1,b_abs,3981
1764435453,proftpd,aflnet,1,l_per,21.3
1764435453,proftpd,aflnet,1,l_abs,9069
1764435453,proftpd,aflnet,1,b_per,15.3
1764435453,proftpd,aflnet,1,b_abs,3981
1764435454,proftpd,aflnet,1,l_per,21.3
1764435454,proftpd,aflnet,1,l_abs,9069
1764435454,proftpd,aflnet,1,b_per,15.3
1764435454,proftpd,aflnet,1,b_abs,3981
1764435455,proftpd,aflnet,1,l_per,21.3
1764435455,proftpd,aflnet,1,l_abs,9069
1764435455,proftpd,aflnet,1,b_per,15.3
1764435455,proftpd,aflnet,1,b_abs,3981
1764435462,proftpd,aflnet,1,l_per,21.3
1764435462,proftpd,aflnet,1,l_abs,9069
1764435462,proftpd,aflnet,1,b_per,15.3
1764435462,proftpd,aflnet,1,b_abs,3981
1764435469,proftpd,aflnet,1,l_per,21.3
1764435469,proftpd,aflnet,1,l_abs,9071
1764435469,proftpd,aflnet,1,b_per,15.3
1764435469,proftpd,aflnet,1,b_abs,3982
1764435472,proftpd,aflnet,1,l_per,21.3
1764435472,proftpd,aflnet,1,l_abs,9071
1764435472,proftpd,aflnet,1,b_per,15.3
1764435472,proftpd,aflnet,1,b_abs,3982
1764435474,proftpd,aflnet,1,l_per,21.3
1764435474,proftpd,aflnet,1,l_abs,9071
1764435474,proftpd,aflnet,1,b_per,15.3
1764435474,proftpd,aflnet,1,b_abs,3983
1764435476,proftpd,aflnet,1,l_per,21.3
1764435476,proftpd,aflnet,1,l_abs,9071
1764435476,proftpd,aflnet,1,b_per,15.3
1764435476,proftpd,aflnet,1,b_abs,3983
1764435482,proftpd,aflnet,1,l_per,21.3
1764435482,proftpd,aflnet,1,l_abs,9071
1764435482,proftpd,aflnet,1,b_per,15.3
1764435482,proftpd,aflnet,1,b_abs,3983
1764435483,proftpd,aflnet,1,l_per,21.3
1764435483,proftpd,aflnet,1,l_abs,9071
1764435483,proftpd,aflnet,1,b_per,15.3
1764435483,proftpd,aflnet,1,b_abs,3983
1764435486,proftpd,aflnet,1,l_per,21.3
1764435486,proftpd,aflnet,1,l_abs,9071
1764435486,proftpd,aflnet,1,b_per,15.3
1764435486,proftpd,aflnet,1,b_abs,3983
1764435495,proftpd,aflnet,1,l_per,21.3
1764435495,proftpd,aflnet,1,l_abs,9071
1764435495,proftpd,aflnet,1,b_per,15.3
1764435495,proftpd,aflnet,1,b_abs,3983
1764435496,proftpd,aflnet,1,l_per,21.3
1764435496,proftpd,aflnet,1,l_abs,9071
1764435496,proftpd,aflnet,1,b_per,15.3
1764435496,proftpd,aflnet,1,b_abs,3983
1764435497,proftpd,aflnet,1,l_per,21.3
1764435497,proftpd,aflnet,1,l_abs,9078
1764435497,proftpd,aflnet,1,b_per,15.3
1764435497,proftpd,aflnet,1,b_abs,3985
1764435503,proftpd,aflnet,1,l_per,21.3
1764435503,proftpd,aflnet,1,l_abs,9078
1764435503,proftpd,aflnet,1,b_per,15.3
1764435503,proftpd,aflnet,1,b_abs,3985
1764435508,proftpd,aflnet,1,l_per,21.3
1764435508,proftpd,aflnet,1,l_abs,9078
1764435508,proftpd,aflnet,1,b_per,15.3
1764435508,proftpd,aflnet,1,b_abs,3985
1764435510,proftpd,aflnet,1,l_per,21.3
1764435510,proftpd,aflnet,1,l_abs,9078
1764435510,proftpd,aflnet,1,b_per,15.3
1764435510,proftpd,aflnet,1,b_abs,3985
1764435511,proftpd,aflnet,1,l_per,21.3
1764435511,proftpd,aflnet,1,l_abs,9079
1764435511,proftpd,aflnet,1,b_per,15.3
1764435511,proftpd,aflnet,1,b_abs,3987
1764435514,proftpd,aflnet,1,l_per,21.3
1764435514,proftpd,aflnet,1,l_abs,9079
1764435514,proftpd,aflnet,1,b_per,15.3
1764435514,proftpd,aflnet,1,b_abs,3987
1764435515,proftpd,aflnet,1,l_per,21.3
1764435515,proftpd,aflnet,1,l_abs,9079
1764435515,proftpd,aflnet,1,b_per,15.3
1764435515,proftpd,aflnet,1,b_abs,3987
1764435517,proftpd,aflnet,1,l_per,21.3
1764435517,proftpd,aflnet,1,l_abs,9079
1764435517,proftpd,aflnet,1,b_per,15.3
1764435517,proftpd,aflnet,1,b_abs,3988
1764435519,proftpd,aflnet,1,l_per,21.3
1764435519,proftpd,aflnet,1,l_abs,9082
1764435519,proftpd,aflnet,1,b_per,15.3
1764435519,proftpd,aflnet,1,b_abs,3990
1764435521,proftpd,aflnet,1,l_per,21.3
1764435521,proftpd,aflnet,1,l_abs,9082
1764435521,proftpd,aflnet,1,b_per,15.3
1764435521,proftpd,aflnet,1,b_abs,3990
1764435523,proftpd,aflnet,1,l_per,21.3
1764435523,proftpd,aflnet,1,l_abs,9082
1764435523,proftpd,aflnet,1,b_per,15.3
1764435523,proftpd,aflnet,1,b_abs,3990
1764435530,proftpd,aflnet,1,l_per,21.3
1764435530,proftpd,aflnet,1,l_abs,9082
1764435530,proftpd,aflnet,1,b_per,15.3
1764435530,proftpd,aflnet,1,b_abs,3990
1764435531,proftpd,aflnet,1,l_per,21.3
1764435531,proftpd,aflnet,1,l_abs,9082
1764435531,proftpd,aflnet,1,b_per,15.3
1764435531,proftpd,aflnet,1,b_abs,3990
1764435543,proftpd,aflnet,1,l_per,21.3
1764435543,proftpd,aflnet,1,l_abs,9082
1764435543,proftpd,aflnet,1,b_per,15.3
1764435543,proftpd,aflnet,1,b_abs,3990
1764435545,proftpd,aflnet,1,l_per,21.3
1764435545,proftpd,aflnet,1,l_abs,9082
1764435545,proftpd,aflnet,1,b_per,15.3
1764435545,proftpd,aflnet,1,b_abs,3990
1764435546,proftpd,aflnet,1,l_per,21.3
1764435546,proftpd,aflnet,1,l_abs,9082
1764435546,proftpd,aflnet,1,b_per,15.3
1764435546,proftpd,aflnet,1,b_abs,3990
1764435551,proftpd,aflnet,1,l_per,21.3
1764435551,proftpd,aflnet,1,l_abs,9082
1764435551,proftpd,aflnet,1,b_per,15.3
1764435551,proftpd,aflnet,1,b_abs,3990
1764435559,proftpd,aflnet,1,l_per,21.3
1764435559,proftpd,aflnet,1,l_abs,9082
1764435559,proftpd,aflnet,1,b_per,15.3
1764435559,proftpd,aflnet,1,b_abs,3990
1764435566,proftpd,aflnet,1,l_per,21.3
1764435566,proftpd,aflnet,1,l_abs,9082
1764435566,proftpd,aflnet,1,b_per,15.3
1764435566,proftpd,aflnet,1,b_abs,3990
1764435569,proftpd,aflnet,1,l_per,21.3
1764435569,proftpd,aflnet,1,l_abs,9082
1764435569,proftpd,aflnet,1,b_per,15.3
1764435569,proftpd,aflnet,1,b_abs,3990
1764435571,proftpd,aflnet,1,l_per,21.3
1764435571,proftpd,aflnet,1,l_abs,9082
1764435571,proftpd,aflnet,1,b_per,15.3
1764435571,proftpd,aflnet,1,b_abs,3990
1764435573,proftpd,aflnet,1,l_per,21.3
1764435573,proftpd,aflnet,1,l_abs,9082
1764435573,proftpd,aflnet,1,b_per,15.3
1764435573,proftpd,aflnet,1,b_abs,3990
1764435578,proftpd,aflnet,1,l_per,21.3
1764435578,proftpd,aflnet,1,l_abs,9083
1764435578,proftpd,aflnet,1,b_per,15.3
1764435578,proftpd,aflnet,1,b_abs,3991
1764435581,proftpd,aflnet,1,l_per,21.3
1764435581,proftpd,aflnet,1,l_abs,9083
1764435581,proftpd,aflnet,1,b_per,15.3
1764435581,proftpd,aflnet,1,b_abs,3991
1764435585,proftpd,aflnet,1,l_per,21.3
1764435585,proftpd,aflnet,1,l_abs,9083
1764435585,proftpd,aflnet,1,b_per,15.3
1764435585,proftpd,aflnet,1,b_abs,3991
1764435589,proftpd,aflnet,1,l_per,21.3
1764435589,proftpd,aflnet,1,l_abs,9083
1764435589,proftpd,aflnet,1,b_per,15.3
1764435589,proftpd,aflnet,1,b_abs,3991
1764435597,proftpd,aflnet,1,l_per,21.3
1764435597,proftpd,aflnet,1,l_abs,9083
1764435597,proftpd,aflnet,1,b_per,15.3
1764435597,proftpd,aflnet,1,b_abs,3991
1764435603,proftpd,aflnet,1,l_per,21.3
1764435603,proftpd,aflnet,1,l_abs,9083
1764435603,proftpd,aflnet,1,b_per,15.3
1764435603,proftpd,aflnet,1,b_abs,3991
1764435604,proftpd,aflnet,1,l_per,21.3
1764435604,proftpd,aflnet,1,l_abs,9083
1764435604,proftpd,aflnet,1,b_per,15.3
1764435604,proftpd,aflnet,1,b_abs,3991
1764435608,proftpd,aflnet,1,l_per,21.3
1764435608,proftpd,aflnet,1,l_abs,9083
1764435608,proftpd,aflnet,1,b_per,15.3
1764435608,proftpd,aflnet,1,b_abs,3991
1764435616,proftpd,aflnet,1,l_per,21.3
1764435616,proftpd,aflnet,1,l_abs,9087
1764435616,proftpd,aflnet,1,b_per,15.4
1764435616,proftpd,aflnet,1,b_abs,3992
1764435619,proftpd,aflnet,1,l_per,21.3
1764435619,proftpd,aflnet,1,l_abs,9088
1764435619,proftpd,aflnet,1,b_per,15.4
1764435619,proftpd,aflnet,1,b_abs,3994
1764435620,proftpd,aflnet,1,l_per,21.3
1764435620,proftpd,aflnet,1,l_abs,9088
1764435620,proftpd,aflnet,1,b_per,15.4
1764435620,proftpd,aflnet,1,b_abs,3994
1764435626,proftpd,aflnet,1,l_per,21.3
1764435626,proftpd,aflnet,1,l_abs,9088
1764435626,proftpd,aflnet,1,b_per,15.4
1764435626,proftpd,aflnet,1,b_abs,3994
1764435631,proftpd,aflnet,1,l_per,21.3
1764435631,proftpd,aflnet,1,l_abs,9088
1764435631,proftpd,aflnet,1,b_per,15.4
1764435631,proftpd,aflnet,1,b_abs,3995
1764435632,proftpd,aflnet,1,l_per,21.3
1764435632,proftpd,aflnet,1,l_abs,9088
1764435632,proftpd,aflnet,1,b_per,15.4
1764435632,proftpd,aflnet,1,b_abs,3995
1764435635,proftpd,aflnet,1,l_per,21.3
1764435635,proftpd,aflnet,1,l_abs,9088
1764435635,proftpd,aflnet,1,b_per,15.4
1764435635,proftpd,aflnet,1,b_abs,3995
1764435637,proftpd,aflnet,1,l_per,21.3
1764435637,proftpd,aflnet,1,l_abs,9088
1764435637,proftpd,aflnet,1,b_per,15.4
1764435637,proftpd,aflnet,1,b_abs,3995
1764435638,proftpd,aflnet,1,l_per,21.3
1764435638,proftpd,aflnet,1,l_abs,9088
1764435638,proftpd,aflnet,1,b_per,15.4
1764435638,proftpd,aflnet,1,b_abs,3995
1764435642,proftpd,aflnet,1,l_per,21.3
1764435642,proftpd,aflnet,1,l_abs,9088
1764435642,proftpd,aflnet,1,b_per,15.4
1764435642,proftpd,aflnet,1,b_abs,3995
1764435647,proftpd,aflnet,1,l_per,21.3
1764435647,proftpd,aflnet,1,l_abs,9088
1764435647,proftpd,aflnet,1,b_per,15.4
1764435647,proftpd,aflnet,1,b_abs,3995
1764435653,proftpd,aflnet,1,l_per,21.3
1764435653,proftpd,aflnet,1,l_abs,9088
1764435653,proftpd,aflnet,1,b_per,15.4
1764435653,proftpd,aflnet,1,b_abs,3995
1764435655,proftpd,aflnet,1,l_per,21.3
1764435655,proftpd,aflnet,1,l_abs,9088
1764435655,proftpd,aflnet,1,b_per,15.4
1764435655,proftpd,aflnet,1,b_abs,3995
1764435664,proftpd,aflnet,1,l_per,21.3
1764435664,proftpd,aflnet,1,l_abs,9088
1764435664,proftpd,aflnet,1,b_per,15.4
1764435664,proftpd,aflnet,1,b_abs,3995
1764435664,proftpd,aflnet,1,l_per,21.3
1764435664,proftpd,aflnet,1,l_abs,9088
1764435664,proftpd,aflnet,1,b_per,15.4
1764435664,proftpd,aflnet,1,b_abs,3995
1764435673,proftpd,aflnet,1,l_per,21.3
1764435673,proftpd,aflnet,1,l_abs,9088
1764435673,proftpd,aflnet,1,b_per,15.4
1764435673,proftpd,aflnet,1,b_abs,3995
1764435674,proftpd,aflnet,1,l_per,21.3
1764435674,proftpd,aflnet,1,l_abs,9088
1764435674,proftpd,aflnet,1,b_per,15.4
1764435674,proftpd,aflnet,1,b_abs,3995
1764435683,proftpd,aflnet,1,l_per,21.3
1764435683,proftpd,aflnet,1,l_abs,9088
1764435683,proftpd,aflnet,1,b_per,15.4
1764435683,proftpd,aflnet,1,b_abs,3995
1764435683,proftpd,aflnet,1,l_per,21.3
1764435683,proftpd,aflnet,1,l_abs,9088
1764435683,proftpd,aflnet,1,b_per,15.4
1764435683,proftpd,aflnet,1,b_abs,3995
1764435685,proftpd,aflnet,1,l_per,21.3
1764435685,proftpd,aflnet,1,l_abs,9088
1764435685,proftpd,aflnet,1,b_per,15.4
1764435685,proftpd,aflnet,1,b_abs,3995
1764435687,proftpd,aflnet,1,l_per,21.3
1764435687,proftpd,aflnet,1,l_abs,9088
1764435687,proftpd,aflnet,1,b_per,15.4
1764435687,proftpd,aflnet,1,b_abs,3995
1764435687,proftpd,aflnet,1,l_per,21.3
1764435687,proftpd,aflnet,1,l_abs,9098
1764435687,proftpd,aflnet,1,b_per,15.4
1764435687,proftpd,aflnet,1,b_abs,4004
1764435690,proftpd,aflnet,1,l_per,21.3
1764435690,proftpd,aflnet,1,l_abs,9098
1764435690,proftpd,aflnet,1,b_per,15.4
1764435690,proftpd,aflnet,1,b_abs,4004
1764435698,proftpd,aflnet,1,l_per,21.3
1764435698,proftpd,aflnet,1,l_abs,9098
1764435698,proftpd,aflnet,1,b_per,15.4
1764435698,proftpd,aflnet,1,b_abs,4004
1764435699,proftpd,aflnet,1,l_per,21.3
1764435699,proftpd,aflnet,1,l_abs,9098
1764435699,proftpd,aflnet,1,b_per,15.4
1764435699,proftpd,aflnet,1,b_abs,4004
1764435706,proftpd,aflnet,1,l_per,21.3
1764435706,proftpd,aflnet,1,l_abs,9098
1764435706,proftpd,aflnet,1,b_per,15.4
1764435706,proftpd,aflnet,1,b_abs,4004
1764435707,proftpd,aflnet,1,l_per,21.3
1764435707,proftpd,aflnet,1,l_abs,9098
1764435707,proftpd,aflnet,1,b_per,15.4
1764435707,proftpd,aflnet,1,b_abs,4004
1764435709,proftpd,aflnet,1,l_per,21.3
1764435709,proftpd,aflnet,1,l_abs,9098
1764435709,proftpd,aflnet,1,b_per,15.4
1764435709,proftpd,aflnet,1,b_abs,4004
1764435709,proftpd,aflnet,1,l_per,21.3
1764435709,proftpd,aflnet,1,l_abs,9098
1764435709,proftpd,aflnet,1,b_per,15.4
1764435709,proftpd,aflnet,1,b_abs,4004
1764435710,proftpd,aflnet,1,l_per,21.3
1764435710,proftpd,aflnet,1,l_abs,9098
1764435710,proftpd,aflnet,1,b_per,15.4
1764435710,proftpd,aflnet,1,b_abs,4004
1764435713,proftpd,aflnet,1,l_per,21.3
1764435713,proftpd,aflnet,1,l_abs,9098
1764435713,proftpd,aflnet,1,b_per,15.4
1764435713,proftpd,aflnet,1,b_abs,4004
1764435715,proftpd,aflnet,1,l_per,21.3
1764435715,proftpd,aflnet,1,l_abs,9098
1764435715,proftpd,aflnet,1,b_per,15.4
1764435715,proftpd,aflnet,1,b_abs,4004
1764435717,proftpd,aflnet,1,l_per,21.3
1764435717,proftpd,aflnet,1,l_abs,9098
1764435717,proftpd,aflnet,1,b_per,15.4
1764435717,proftpd,aflnet,1,b_abs,4004
1764435719,proftpd,aflnet,1,l_per,21.3
1764435719,proftpd,aflnet,1,l_abs,9098
1764435719,proftpd,aflnet,1,b_per,15.4
1764435719,proftpd,aflnet,1,b_abs,4004
1764435721,proftpd,aflnet,1,l_per,21.3
1764435721,proftpd,aflnet,1,l_abs,9098
1764435721,proftpd,aflnet,1,b_per,15.4
1764435721,proftpd,aflnet,1,b_abs,4004
1764435731,proftpd,aflnet,1,l_per,21.4
1764435731,proftpd,aflnet,1,l_abs,9105
1764435731,proftpd,aflnet,1,b_per,15.4
1764435731,proftpd,aflnet,1,b_abs,4006
1764435733,proftpd,aflnet,1,l_per,21.4
1764435733,proftpd,aflnet,1,l_abs,9105
1764435733,proftpd,aflnet,1,b_per,15.4
1764435733,proftpd,aflnet,1,b_abs,4006
1764435734,proftpd,aflnet,1,l_per,21.4
1764435734,proftpd,aflnet,1,l_abs,9105
1764435734,proftpd,aflnet,1,b_per,15.4
1764435734,proftpd,aflnet,1,b_abs,4006
1764435736,proftpd,aflnet,1,l_per,21.4
1764435736,proftpd,aflnet,1,l_abs,9105
1764435736,proftpd,aflnet,1,b_per,15.4
1764435736,proftpd,aflnet,1,b_abs,4006
1764435738,proftpd,aflnet,1,l_per,21.4
1764435738,proftpd,aflnet,1,l_abs,9105
1764435738,proftpd,aflnet,1,b_per,15.4
1764435738,proftpd,aflnet,1,b_abs,4006
1764435740,proftpd,aflnet,1,l_per,21.4
1764435740,proftpd,aflnet,1,l_abs,9105
1764435740,proftpd,aflnet,1,b_per,15.4
1764435740,proftpd,aflnet,1,b_abs,4007
1764435741,proftpd,aflnet,1,l_per,21.4
1764435741,proftpd,aflnet,1,l_abs,9105
1764435741,proftpd,aflnet,1,b_per,15.4
1764435741,proftpd,aflnet,1,b_abs,4007
1764435743,proftpd,aflnet,1,l_per,21.4
1764435743,proftpd,aflnet,1,l_abs,9105
1764435743,proftpd,aflnet,1,b_per,15.4
1764435743,proftpd,aflnet,1,b_abs,4007
1764435746,proftpd,aflnet,1,l_per,21.4
1764435746,proftpd,aflnet,1,l_abs,9105
1764435746,proftpd,aflnet,1,b_per,15.4
1764435746,proftpd,aflnet,1,b_abs,4007
1764435748,proftpd,aflnet,1,l_per,21.4
1764435748,proftpd,aflnet,1,l_abs,9105
1764435748,proftpd,aflnet,1,b_per,15.4
1764435748,proftpd,aflnet,1,b_abs,4007
1764435750,proftpd,aflnet,1,l_per,21.4
1764435750,proftpd,aflnet,1,l_abs,9105
1764435750,proftpd,aflnet,1,b_per,15.4
1764435750,proftpd,aflnet,1,b_abs,4007
1764435751,proftpd,aflnet,1,l_per,21.4
1764435751,proftpd,aflnet,1,l_abs,9105
1764435751,proftpd,aflnet,1,b_per,15.4
1764435751,proftpd,aflnet,1,b_abs,4007
1764435757,proftpd,aflnet,1,l_per,21.4
1764435757,proftpd,aflnet,1,l_abs,9105
1764435757,proftpd,aflnet,1,b_per,15.4
1764435757,proftpd,aflnet,1,b_abs,4007
1764435759,proftpd,aflnet,1,l_per,21.4
1764435759,proftpd,aflnet,1,l_abs,9105
1764435759,proftpd,aflnet,1,b_per,15.4
1764435759,proftpd,aflnet,1,b_abs,4007
1764435760,proftpd,aflnet,1,l_per,21.4
1764435760,proftpd,aflnet,1,l_abs,9105
1764435760,proftpd,aflnet,1,b_per,15.4
1764435760,proftpd,aflnet,1,b_abs,4007
1764435762,proftpd,aflnet,1,l_per,21.4
1764435762,proftpd,aflnet,1,l_abs,9105
1764435762,proftpd,aflnet,1,b_per,15.4
1764435762,proftpd,aflnet,1,b_abs,4007
1764435770,proftpd,aflnet,1,l_per,21.4
1764435770,proftpd,aflnet,1,l_abs,9105
1764435770,proftpd,aflnet,1,b_per,15.4
1764435770,proftpd,aflnet,1,b_abs,4007
1764435771,proftpd,aflnet,1,l_per,21.4
1764435771,proftpd,aflnet,1,l_abs,9105
1764435771,proftpd,aflnet,1,b_per,15.4
1764435771,proftpd,aflnet,1,b_abs,4007
1764435773,proftpd,aflnet,1,l_per,21.4
1764435773,proftpd,aflnet,1,l_abs,9105
1764435773,proftpd,aflnet,1,b_per,15.4
1764435773,proftpd,aflnet,1,b_abs,4007
1764435774,proftpd,aflnet,1,l_per,21.4
1764435774,proftpd,aflnet,1,l_abs,9105
1764435774,proftpd,aflnet,1,b_per,15.4
